RecNum,FrameNum,GrTr 2-Way Gaze,Pred 2-Way Gaze
4,208,0,0
4,209,0,0
4,210,0,0
4,211,0,0
4,212,0,0
4,213,0,0
4,214,0,0
4,215,0,0
4,216,0,0
4,217,0,0
4,218,0,0
4,219,0,0
4,220,0,0
4,221,0,0
4,222,0,0
4,223,0,0
4,224,0,0
4,225,0,0
4,226,0,0
4,227,0,0
4,228,0,0
4,229,0,0
4,230,0,0
4,231,0,0
4,232,0,0
4,233,0,0
4,234,0,0
4,235,0,0
4,236,0,0
4,237,0,0
4,238,0,0
4,239,0,0
4,240,0,0
4,241,0,0
4,242,0,0
4,243,0,0
4,244,0,0
4,245,0,0
4,246,0,0
4,247,0,0
4,248,0,0
4,249,0,0
4,250,0,0
4,251,0,0
4,252,0,0
4,253,0,0
4,254,0,0
4,255,0,0
4,256,0,0
4,257,0,0
4,258,0,0
4,259,0,0
4,260,0,0
4,261,0,0
4,262,0,0
4,263,0,0
4,264,0,0
4,265,0,0
4,266,0,3
4,267,0,3
4,268,0,0
4,269,0,0
4,270,0,0
4,271,0,0
4,272,0,0
4,273,0,0
4,274,0,0
4,275,0,0
4,276,0,0
4,277,0,0
4,278,0,0
4,279,0,0
4,280,0,0
4,281,0,0
4,282,0,0
4,283,0,0
4,284,0,0
4,285,0,0
4,286,0,0
4,287,0,0
4,288,0,0
4,289,0,0
4,290,0,0
4,291,0,0
4,292,0,0
4,293,0,0
4,294,0,0
4,295,0,0
4,296,0,0
4,297,0,0
4,298,0,0
4,299,0,0
4,300,0,0
4,301,0,0
4,302,0,0
4,303,0,0
4,304,0,0
4,305,0,0
4,306,0,0
4,307,0,0
4,308,0,0
4,309,0,0
4,310,0,0
4,311,0,0
4,312,0,0
4,313,0,0
4,314,0,0
4,315,0,0
4,316,0,0
4,317,1,1
4,318,1,1
4,319,1,1
4,320,1,1
4,321,1,1
4,322,1,1
4,323,1,1
4,324,1,1
4,325,1,1
4,326,1,1
4,327,1,1
4,328,1,1
4,329,1,1
4,330,1,1
4,331,1,1
4,332,1,1
4,333,1,1
4,334,1,1
4,335,1,1
4,336,1,1
4,337,1,1
4,338,1,1
4,339,1,1
4,340,1,1
4,341,1,3
4,342,1,3
4,343,1,3
4,344,1,1
4,345,1,1
4,346,1,1
4,347,1,1
4,348,1,1
4,349,1,1
4,350,1,1
4,351,1,1
4,352,1,1
4,353,1,1
4,354,1,1
4,355,1,1
4,356,1,1
4,357,1,1
4,358,1,1
4,359,1,1
4,360,1,1
4,361,1,1
4,362,1,1
4,363,1,1
4,364,1,1
4,365,1,1
4,366,1,1
4,367,1,1
4,368,1,1
4,369,1,1
4,370,1,1
4,371,1,1
4,372,1,1
4,373,1,1
4,374,1,1
4,375,1,1
4,376,1,1
4,377,1,1
4,378,1,1
4,379,1,1
4,380,1,1
4,381,1,1
4,382,1,1
4,383,1,1
4,384,1,1
4,385,1,1
4,386,1,1
4,387,1,1
4,388,1,1
4,389,1,1
4,390,1,1
4,391,1,1
4,392,1,1
4,393,1,1
4,394,1,1
4,395,1,1
4,396,1,1
4,397,1,1
4,398,1,1
4,399,1,1
4,400,1,1
4,401,1,1
4,402,1,1
4,403,1,1
4,404,1,1
4,405,1,1
4,406,1,1
4,407,1,1
4,408,1,1
4,409,1,1
4,410,1,1
4,411,1,1
4,412,1,1
4,413,1,1
4,414,1,1
4,415,1,1
4,416,1,1
4,417,1,1
4,418,1,1
4,419,1,1
4,420,1,1
4,421,1,1
4,422,1,1
4,423,1,1
4,424,1,1
4,425,1,1
4,426,1,1
4,427,1,1
4,428,1,3
4,429,1,3
4,430,1,3
4,431,1,3
4,432,1,3
4,433,1,3
4,434,1,1
4,435,1,1
4,436,1,1
4,437,1,1
4,438,1,1
4,439,1,1
4,440,1,1
4,441,1,1
4,442,1,1
4,443,1,1
4,444,1,1
4,445,1,1
4,446,1,1
4,447,1,1
4,448,1,1
4,449,1,1
4,450,0,1
4,451,0,0
4,452,0,0
4,453,0,0
4,454,0,0
4,455,0,0
4,456,0,0
4,457,0,0
4,458,0,0
4,459,0,0
4,460,0,0
4,461,0,0
4,462,0,0
4,463,0,0
4,464,0,0
4,465,0,0
4,466,0,0
4,467,0,0
4,468,0,0
4,469,0,0
4,470,0,0
4,471,0,0
4,472,0,0
4,473,0,0
4,474,0,0
4,475,0,0
4,476,0,0
4,477,0,0
4,478,0,0
4,479,0,0
4,480,0,0
4,481,0,0
4,482,0,0
4,483,0,0
4,484,0,0
4,485,0,0
4,486,0,0
4,487,0,0
4,488,0,0
4,489,0,0
4,490,0,0
4,491,0,0
4,492,0,0
4,493,0,0
4,494,0,0
4,495,0,0
4,496,0,0
4,497,0,0
4,498,0,0
4,499,0,0
4,500,0,0
4,501,0,0
4,502,0,0
4,503,0,0
4,504,0,0
4,505,0,0
4,506,0,0
4,507,0,0
4,508,0,0
4,509,0,0
4,510,0,0
4,511,0,0
4,512,0,0
4,513,0,0
4,514,0,0
4,515,0,0
4,516,0,0
4,517,0,0
4,518,0,0
4,519,0,0
4,520,0,0
4,521,0,0
4,522,0,0
4,523,0,0
4,524,0,0
4,525,0,0
4,526,0,0
4,527,0,0
4,528,0,0
4,529,0,0
4,530,0,0
4,531,0,0
4,532,0,0
4,533,0,0
4,534,0,0
4,535,0,0
4,536,0,0
4,537,0,0
4,538,0,0
4,539,0,0
4,540,0,0
4,541,0,0
4,542,0,0
4,543,0,0
4,544,0,0
4,545,0,0
4,546,0,0
4,547,0,0
4,548,0,0
4,549,0,0
4,550,0,0
4,551,0,0
4,552,0,0
4,553,0,0
4,554,0,0
4,555,0,0
4,556,0,0
4,557,0,0
4,558,0,0
4,559,0,0
4,560,0,0
4,561,0,0
4,562,0,0
4,563,0,0
4,564,0,0
4,565,0,3
4,566,0,3
4,567,0,3
4,568,0,0
4,569,0,0
4,570,0,0
4,571,0,0
4,572,0,0
4,573,0,0
4,574,0,0
4,575,0,0
4,576,0,0
4,577,0,0
4,578,0,0
4,579,0,0
4,580,0,0
4,581,0,0
4,582,0,0
4,583,0,0
4,584,0,0
4,585,0,0
4,586,0,0
4,587,0,0
4,588,0,0
4,589,0,0
4,590,0,0
4,591,0,0
4,592,0,0
4,593,0,0
4,594,0,0
4,595,0,0
4,596,0,0
4,597,0,0
4,598,0,0
4,599,0,0
4,600,0,0
4,601,0,0
4,602,0,0
4,603,0,0
4,604,0,0
4,605,0,0
4,606,0,0
4,607,0,0
4,608,0,0
4,609,0,0
4,610,0,0
4,611,0,0
4,612,0,0
4,613,0,0
4,614,0,0
4,615,0,0
4,616,0,0
4,617,0,0
4,618,0,0
4,619,0,0
4,620,0,0
4,621,1,0
4,622,1,0
4,623,1,0
4,624,1,0
4,625,1,0
4,626,1,1
4,627,1,1
4,628,1,1
4,629,1,1
4,630,1,1
4,631,1,1
4,632,1,1
4,633,1,1
4,634,1,1
4,635,1,1
4,636,1,1
4,637,1,1
4,638,1,1
4,639,1,1
4,640,1,1
4,641,1,1
4,642,1,1
4,643,1,1
4,644,1,1
4,645,1,1
4,646,1,1
4,647,1,1
4,648,1,1
4,649,1,1
4,650,1,1
4,651,1,1
4,652,1,1
4,653,1,1
4,654,1,1
4,655,1,1
4,656,1,1
4,657,1,1
4,658,1,1
4,659,1,1
4,660,1,3
4,661,1,3
4,662,1,1
4,663,1,3
4,664,1,3
4,665,1,3
4,666,1,3
4,667,1,3
4,668,1,1
4,669,1,3
4,670,1,1
4,671,1,1
4,672,1,1
4,673,1,1
4,674,1,1
4,675,1,1
4,676,1,3
4,677,1,3
4,678,1,1
4,679,1,3
4,680,1,3
4,681,1,1
4,682,1,1
4,683,1,1
4,684,1,1
4,685,1,1
4,686,1,1
4,687,1,1
4,688,1,1
4,689,1,1
4,690,1,1
4,691,1,1
4,692,1,1
4,693,0,1
4,694,0,1
4,695,0,1
4,696,0,1
4,697,0,1
4,698,0,1
4,699,0,1
4,700,0,1
4,701,0,1
4,702,0,1
4,703,0,1
4,704,0,1
4,705,0,1
4,706,0,1
4,707,0,1
4,708,0,1
4,709,0,1
4,710,0,1
4,711,0,1
4,712,1,1
4,713,1,1
4,714,1,1
4,715,1,1
4,716,1,1
4,717,1,1
4,718,1,1
4,719,1,1
4,720,1,1
4,721,1,1
4,722,1,1
4,723,1,1
4,724,1,1
4,725,1,1
4,726,1,1
4,727,1,1
4,728,1,1
4,729,1,1
4,730,1,1
4,731,1,1
4,732,1,1
4,733,1,1
4,734,1,1
4,735,1,1
4,736,1,1
4,737,1,1
4,738,1,1
4,739,1,1
4,740,1,1
4,741,1,1
4,742,1,1
4,743,1,1
4,744,1,1
4,745,1,1
4,746,1,1
4,747,1,1
4,748,1,1
4,749,1,1
4,750,1,1
4,751,1,1
4,752,1,1
4,753,1,1
4,754,1,1
4,755,1,1
4,756,1,1
4,757,1,1
4,758,1,1
4,759,1,3
4,760,1,3
4,761,1,3
4,762,1,1
4,763,1,1
4,764,1,1
4,765,1,1
4,766,1,1
4,767,1,1
4,768,1,1
4,769,1,1
4,770,1,1
4,771,1,1
4,772,1,1
4,773,1,1
4,774,1,1
4,775,1,1
4,776,1,1
4,777,0,1
4,778,0,1
4,779,0,1
4,780,0,1
4,781,0,3
4,782,0,1
4,783,0,0
4,784,0,0
4,785,0,0
4,786,0,0
4,787,0,0
4,788,0,0
4,789,0,0
4,790,0,0
4,791,0,0
4,792,0,0
4,793,0,0
4,794,0,0
4,795,0,0
4,796,0,0
4,797,0,0
4,798,0,0
4,799,0,0
4,800,0,0
4,801,0,0
4,802,0,0
4,803,0,0
4,804,0,0
4,805,0,0
4,806,0,0
4,807,0,0
4,808,0,0
4,809,0,0
4,810,0,0
4,811,0,0
4,812,0,0
4,813,0,3
4,814,0,3
4,815,0,3
4,816,0,3
4,817,0,3
4,818,0,3
4,819,0,3
4,820,0,3
4,821,0,3
4,822,0,3
4,823,0,3
4,824,0,3
4,825,0,3
4,826,0,3
4,827,0,3
4,828,0,3
4,829,0,3
4,830,0,3
4,831,0,0
4,832,0,0
4,833,0,0
4,834,0,0
4,835,0,0
4,836,0,0
4,837,0,0
4,838,0,0
4,839,0,0
4,840,0,0
4,841,0,0
4,842,0,0
4,843,0,0
4,844,0,0
4,845,0,0
4,846,0,0
4,847,0,0
4,848,0,0
4,849,0,0
4,850,0,0
4,851,0,0
4,852,0,0
4,853,0,0
4,854,0,0
4,855,0,0
4,856,0,0
4,857,0,0
4,858,0,0
4,859,0,0
4,860,0,0
4,861,0,0
4,862,0,0
4,863,0,0
4,864,0,0
4,865,0,0
4,866,0,0
4,867,0,0
4,868,0,0
4,869,0,0
4,870,0,0
4,871,0,0
4,872,0,0
4,873,0,0
4,874,0,0
4,875,0,0
4,876,0,0
4,877,0,0
4,878,0,0
4,879,0,0
4,880,0,0
4,881,0,0
4,882,0,0
4,883,0,0
4,884,0,0
4,885,0,0
4,886,0,0
4,887,0,0
4,888,0,0
4,889,0,0
4,890,0,3
4,891,0,3
4,892,0,3
4,893,0,3
4,894,0,3
4,895,0,3
4,896,0,3
4,897,0,3
4,898,0,3
4,899,0,3
4,900,0,3
4,901,0,3
4,902,0,3
4,903,0,0
4,904,0,0
4,905,0,0
4,906,0,0
4,907,0,0
4,908,0,0
4,909,0,0
4,910,0,0
4,911,0,0
4,912,0,0
4,913,0,0
4,914,0,0
4,915,0,0
4,916,0,0
4,917,0,0
4,918,0,0
4,919,0,0
4,920,0,0
4,921,0,0
4,922,0,0
4,923,0,0
4,924,0,0
4,925,0,0
4,926,0,0
4,927,0,0
4,928,0,0
4,929,0,0
4,930,0,0
4,931,1,0
4,932,1,0
4,933,1,0
4,934,1,0
4,935,1,0
4,936,1,1
4,937,1,3
4,938,1,1
4,939,1,1
4,940,1,1
4,941,1,1
4,942,1,1
4,943,1,1
4,944,1,1
4,945,1,1
4,946,1,1
4,947,1,1
4,948,1,1
4,949,1,1
4,950,1,1
4,951,1,1
4,952,1,1
4,953,1,1
4,954,1,1
4,955,1,1
4,956,1,1
4,957,1,1
4,958,1,1
4,959,1,1
4,960,1,1
4,961,1,1
4,962,1,1
4,963,1,1
4,964,1,1
4,965,1,1
4,966,1,1
4,967,1,1
4,968,1,1
4,969,1,3
4,970,1,3
4,971,1,1
4,972,1,1
4,973,1,1
4,974,1,1
4,975,1,1
4,976,1,1
4,977,1,1
4,978,1,1
4,979,1,1
4,980,1,1
4,981,1,1
4,982,1,1
4,983,1,1
4,984,1,1
4,985,1,1
4,986,1,1
4,987,1,1
4,988,1,1
4,989,1,1
4,990,1,1
4,991,1,1
4,992,1,1
4,993,1,1
4,994,1,1
4,995,1,1
4,996,1,1
4,997,1,1
4,998,1,1
4,999,1,1
4,1000,1,1
4,1001,1,1
4,1002,1,1
4,1003,1,1
4,1004,1,1
4,1005,1,1
4,1006,1,1
4,1007,1,1
4,1008,1,1
4,1009,1,1
4,1010,1,1
4,1011,1,1
4,1012,1,1
4,1013,1,1
4,1014,1,1
4,1015,1,1
4,1016,1,1
4,1017,1,1
4,1018,1,1
4,1019,1,1
4,1020,1,1
4,1021,1,1
4,1022,1,1
4,1023,1,1
4,1024,1,3
4,1025,1,1
4,1026,1,1
4,1027,1,3
4,1028,1,3
4,1029,1,1
4,1030,1,1
4,1031,1,1
4,1032,1,1
4,1033,1,3
4,1034,1,3
4,1035,1,3
4,1036,1,3
4,1037,1,3
4,1038,1,3
4,1039,1,3
4,1040,1,1
4,1041,1,3
4,1042,1,3
4,1043,1,3
4,1044,1,3
4,1045,1,3
4,1046,1,3
4,1047,1,3
4,1048,1,3
4,1049,1,3
4,1050,1,3
4,1051,1,3
4,1052,1,3
4,1053,1,3
4,1054,1,3
4,1055,1,1
4,1056,1,3
4,1057,1,3
4,1058,1,3
4,1059,1,3
4,1060,1,3
4,1061,1,1
4,1062,1,1
4,1063,1,1
4,1064,1,1
4,1065,1,1
4,1066,1,1
4,1067,1,1
4,1068,1,1
4,1069,1,1
4,1070,1,1
4,1071,1,1
4,1072,1,1
4,1073,1,1
4,1074,1,1
4,1075,1,3
4,1076,1,3
4,1077,1,3
4,1078,1,1
4,1079,1,3
4,1080,1,3
4,1081,1,3
4,1082,1,3
4,1083,1,3
4,1084,1,1
4,1085,1,3
4,1086,0,3
4,1087,0,1
4,1088,0,1
4,1089,0,1
4,1090,0,1
4,1091,0,1
4,1092,0,1
4,1093,0,1
4,1094,0,1
4,1095,0,1
4,1096,0,0
4,1097,0,0
4,1098,0,0
4,1099,0,0
4,1100,0,0
4,1101,0,0
4,1102,0,0
4,1103,0,0
4,1104,0,0
4,1105,0,0
4,1106,0,0
4,1107,0,0
4,1108,0,0
4,1109,0,0
4,1110,0,0
4,1111,0,0
4,1112,0,0
4,1113,0,0
4,1114,0,3
4,1115,0,0
4,1116,0,3
4,1117,0,0
4,1118,0,0
4,1119,0,0
4,1120,0,0
4,1121,0,0
4,1122,0,0
4,1123,0,0
4,1124,0,0
4,1125,0,0
4,1126,0,0
4,1127,0,0
4,1128,0,0
4,1129,0,0
4,1130,0,0
4,1131,0,0
4,1132,0,0
4,1133,0,0
4,1134,0,0
4,1135,0,0
4,1136,0,0
4,1137,0,0
4,1138,0,0
4,1139,0,0
4,1140,0,0
4,1141,0,0
4,1142,0,0
4,1143,0,0
4,1144,0,0
4,1145,0,0
4,1146,0,0
4,1147,0,0
4,1148,0,0
4,1149,0,0
4,1150,0,0
4,1151,0,0
4,1152,0,0
4,1153,0,0
4,1154,0,0
4,1155,0,0
4,1156,0,0
4,1157,0,0
4,1158,0,0
4,1159,0,0
4,1160,0,0
4,1161,0,0
4,1162,0,0
4,1163,0,0
4,1164,0,0
4,1165,0,0
4,1166,0,0
4,1167,0,0
4,1168,0,0
4,1169,0,0
4,1170,0,0
4,1171,0,0
4,1172,0,0
4,1173,0,0
4,1174,0,0
4,1175,0,0
4,1176,0,0
4,1177,0,0
4,1178,0,0
4,1179,0,0
4,1180,0,0
4,1181,0,0
4,1182,0,0
4,1183,0,0
4,1184,0,0
4,1185,0,0
4,1186,0,0
4,1187,0,0
4,1188,0,0
4,1189,0,0
4,1190,0,0
4,1191,0,0
4,1192,0,0
4,1193,0,0
4,1194,0,0
4,1195,0,0
4,1196,0,0
4,1197,0,0
4,1198,0,0
4,1199,0,3
4,1200,0,3
4,1201,0,3
4,1202,0,0
4,1203,0,0
4,1204,0,0
4,1205,0,0
4,1206,0,0
4,1207,0,0
4,1208,0,0
4,1209,0,0
4,1210,0,0
4,1211,0,0
4,1212,0,0
4,1213,0,0
4,1214,0,0
4,1215,0,0
4,1216,0,0
4,1217,0,0
4,1218,0,0
4,1219,0,0
4,1220,0,0
4,1221,0,0
4,1222,0,0
4,1223,0,0
4,1224,0,0
4,1225,0,0
4,1226,0,0
4,1227,0,0
4,1228,0,0
4,1229,0,0
5,1,0,0
5,2,0,0
5,3,0,0
5,4,0,0
5,5,0,0
5,6,0,0
5,7,0,0
5,8,0,0
5,9,0,0
5,10,0,0
5,11,0,0
5,12,0,0
5,13,0,0
5,14,0,0
5,15,0,0
5,16,0,0
5,17,0,0
5,18,0,0
5,19,0,0
5,20,0,0
5,21,0,0
5,22,0,0
5,23,0,0
5,24,0,0
5,25,0,0
5,26,0,0
5,27,0,0
5,28,0,0
5,29,0,0
5,30,0,0
5,31,0,0
5,32,0,0
5,33,0,0
5,34,0,0
5,35,0,0
5,36,0,0
5,37,1,1
5,38,1,1
5,39,1,1
5,40,1,1
5,41,1,1
5,42,1,1
5,43,1,1
5,44,1,1
5,45,1,1
5,46,1,1
5,47,1,1
5,48,1,1
5,49,1,1
5,50,1,0
5,51,1,0
5,52,1,0
5,53,0,0
5,54,0,0
5,55,0,0
5,56,0,0
5,57,0,0
5,58,0,0
5,59,0,0
5,60,0,0
5,61,0,0
5,62,0,0
5,63,0,0
5,64,0,0
5,65,0,0
5,66,0,0
5,67,0,0
5,68,1,1
5,69,1,1
5,70,1,1
5,71,1,1
5,72,1,1
5,73,1,1
5,74,1,1
5,75,1,1
5,76,1,1
5,77,1,1
5,78,1,1
5,79,1,1
5,80,1,1
5,81,1,1
5,82,1,1
5,83,1,1
5,84,1,1
5,85,1,1
5,86,1,1
5,87,1,1
5,88,1,1
5,89,1,1
5,90,1,0
5,91,1,0
5,92,1,0
5,93,1,0
5,94,1,1
5,95,1,1
5,96,1,1
5,97,1,1
5,98,1,1
5,99,1,1
5,100,1,3
5,101,1,3
5,106,1,0
5,107,1,0
5,108,1,0
5,109,1,1
5,110,1,1
5,111,1,1
5,112,0,0
5,113,0,0
5,114,0,0
5,115,0,0
5,116,0,0
5,117,0,0
5,118,0,0
5,119,0,0
5,120,0,0
5,121,0,0
5,122,0,0
5,123,0,0
5,124,0,0
5,125,0,0
5,126,0,0
5,127,0,0
5,128,0,0
5,129,0,0
5,130,0,0
5,131,0,0
5,132,0,0
5,133,0,0
5,134,0,0
5,135,0,0
5,136,0,0
5,137,0,0
5,138,0,0
5,139,1,0
5,140,1,0
5,141,1,0
5,142,1,1
5,143,1,1
5,144,1,1
5,145,1,0
5,146,1,0
5,147,1,0
5,148,1,1
5,149,1,1
5,150,1,1
5,151,1,1
5,152,1,0
5,153,1,0
5,154,1,0
5,155,0,3
5,156,0,3
5,157,0,3
5,158,0,0
5,159,0,0
5,160,0,0
5,161,0,0
5,162,1,0
5,163,1,0
5,164,1,0
5,165,1,0
5,166,1,0
5,167,1,0
5,168,1,0
5,169,1,0
5,170,1,0
5,171,0,0
5,172,0,0
5,173,0,0
5,174,0,0
5,175,0,0
5,176,0,0
5,177,0,0
5,178,0,0
5,179,0,0
5,180,0,0
5,181,0,0
5,182,0,0
5,183,1,0
5,184,1,0
5,185,1,0
5,186,1,0
5,187,1,0
5,188,1,0
5,189,1,0
5,190,1,0
5,191,1,0
5,192,1,0
5,193,1,0
5,194,1,0
5,195,1,0
5,196,1,0
5,197,1,0
5,198,1,0
5,199,1,0
5,200,1,0
5,201,1,0
5,202,1,0
5,203,1,0
5,204,1,0
5,208,0,0
5,209,0,0
5,210,0,0
5,211,0,0
5,212,0,0
5,213,0,0
5,214,0,0
5,215,0,0
5,216,0,0
5,217,0,0
5,218,0,0
5,219,0,0
5,220,0,0
5,221,0,0
5,222,0,0
5,223,0,0
5,224,1,0
5,225,1,0
5,226,1,0
5,227,1,0
5,228,1,0
5,229,1,0
5,230,1,0
5,231,1,0
5,232,1,0
5,233,0,0
5,234,0,0
5,235,0,0
5,236,0,0
5,237,0,0
5,238,0,0
5,239,0,0
5,240,0,0
5,241,0,0
5,242,1,0
5,243,1,0
5,244,1,0
5,245,1,0
5,246,1,0
5,247,1,0
5,248,1,0
5,249,1,0
5,250,1,0
5,251,1,0
5,252,1,0
5,253,1,0
5,254,1,0
5,255,1,0
5,256,1,0
5,257,1,0
5,258,0,0
5,259,0,0
5,260,0,0
5,261,0,0
5,262,0,0
5,263,0,0
5,264,0,0
5,265,0,0
5,266,0,0
5,267,0,0
5,268,0,0
5,269,1,0
5,270,1,0
5,271,1,0
5,272,1,1
5,273,1,1
5,274,1,1
5,275,1,1
5,276,1,1
5,277,1,1
5,278,1,1
5,279,1,1
5,280,1,1
5,281,1,1
5,282,1,1
5,283,1,1
5,284,1,1
5,285,1,1
5,292,1,0
5,293,1,0
5,294,1,0
5,295,1,1
5,296,1,1
5,297,1,1
5,298,1,0
5,299,1,0
5,300,1,0
5,301,1,0
5,302,1,0
5,303,1,0
5,304,1,1
5,305,1,1
5,306,1,1
5,307,1,1
5,308,1,1
5,309,1,1
5,310,1,1
5,318,0,0
5,319,0,0
5,320,0,0
5,321,0,0
5,322,0,0
5,323,0,0
5,327,1,1
5,328,1,1
5,329,1,1
5,330,1,1
5,331,1,1
5,332,1,1
5,333,1,1
5,334,1,1
5,335,1,1
5,336,1,1
5,337,1,1
5,338,1,0
5,339,1,0
5,340,1,0
5,341,1,1
5,342,1,1
5,343,1,1
5,344,1,0
5,345,1,0
5,346,1,0
5,347,1,1
5,348,1,1
5,349,1,1
5,350,1,1
5,351,1,1
5,352,1,1
5,353,1,1
5,354,1,1
5,355,1,1
5,356,1,1
5,357,1,1
5,358,1,1
5,359,1,1
5,360,1,1
5,361,1,1
5,362,1,1
5,363,1,1
5,364,1,0
5,365,0,0
5,366,0,0
5,367,0,0
5,368,0,0
5,369,0,0
5,370,0,0
5,371,0,0
5,372,0,0
5,373,0,0
5,374,0,0
5,375,0,0
5,376,0,0
5,377,0,0
5,378,0,0
5,379,0,0
5,380,0,0
5,381,0,0
5,382,0,0
5,383,0,0
5,384,0,0
5,385,0,0
5,386,0,0
5,387,0,0
5,388,0,0
5,389,0,0
5,390,0,0
5,391,1,0
5,392,1,0
5,393,1,0
5,394,1,0
5,395,1,0
5,396,1,0
5,397,1,0
5,398,1,0
5,399,1,0
5,400,1,0
5,401,1,0
5,402,1,0
5,403,1,0
5,404,0,0
5,405,0,0
5,406,0,0
5,407,0,0
5,408,0,0
5,409,0,0
5,410,0,0
5,411,0,1
5,412,0,1
5,413,1,1
5,414,1,0
5,415,1,0
5,416,1,0
5,417,1,1
5,418,1,1
5,419,1,1
5,420,1,0
5,421,1,0
5,422,1,0
5,423,1,0
5,424,1,0
5,425,1,0
5,426,1,0
5,427,1,0
5,428,1,0
5,429,1,0
5,430,0,0
5,431,0,0
5,432,0,0
5,433,0,0
5,434,0,0
5,435,0,0
5,436,1,0
5,437,1,0
5,438,1,0
5,439,1,1
5,440,1,1
5,441,1,1
5,442,1,1
5,443,1,1
5,444,1,1
5,445,1,1
5,446,1,0
5,447,1,0
5,448,1,0
5,449,1,0
5,450,1,1
5,451,1,1
5,452,1,1
5,453,1,1
5,454,1,0
5,455,1,0
5,456,1,0
5,457,1,0
5,458,1,0
5,459,1,0
5,460,1,0
5,461,1,0
5,462,1,0
5,463,1,0
5,464,1,0
5,465,1,1
5,466,1,1
5,467,1,1
5,468,1,1
5,469,1,1
5,470,1,1
5,471,1,1
5,472,1,0
5,473,1,0
5,474,1,0
5,481,0,0
5,482,0,0
5,483,0,0
5,484,0,0
5,485,0,0
5,486,0,0
5,487,0,0
5,488,0,0
5,489,1,1
5,490,1,1
5,491,1,1
5,492,1,1
5,493,1,1
5,494,1,1
5,544,1,0
5,545,1,0
5,546,1,0
5,547,1,1
5,548,1,1
5,549,1,1
5,550,1,1
5,551,1,1
5,552,1,1
5,553,1,1
5,554,1,0
5,555,1,0
5,556,1,0
5,557,1,0
5,558,1,0
5,559,1,1
5,560,1,1
